Time,CK0,CS,CA1,CA2,CA0,CA7,CA9,CA8,CA6,CA4,CA10
-2.06650004e-08,1,1,1,1,1,1,1,1,1,1,1
-2.05850004e-08,0,1,1,1,1,1,1,1,1,1,1
-2.05050004e-08,0,1,1,1,1,1,1,1,1,1,1
-2.04250004e-08,1,1,1,1,1,1,1,1,1,1,1
-2.03450004e-08,1,1,1,1,1,1,1,1,1,1,1
-2.02650004e-08,1,1,1,1,1,1,1,1,1,1,1
-2.01850004e-08,0,1,1,1,1,1,1,1,1,1,1
-2.01050004e-08,0,1,1,1,1,1,1,1,1,1,1
-2.00250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.99450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.98650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.97850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.97050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.96250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.95450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.94650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.93850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.93050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.92250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.91450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.90650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.89850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.89050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.88250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.87450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.86650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.85850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.85050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.84250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.83450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.82650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.81850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.81050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.80250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.79450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.78650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.77850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.77050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.76250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.75450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.74650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.73850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.73050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.72250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.71450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.70650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.69850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.69050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.68250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.67450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.66650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.65850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.65050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.64250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.63450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.62650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.61850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.61050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.60250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.59450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.58650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.57850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.57050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.56250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.55450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.54650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.53850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.53050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.52250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.51450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.50650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.49850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.49050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.48250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.47450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.46650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.45850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.45050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.44250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.43450004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.42650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.41850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.41050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.40250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.39450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.38650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.37850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.37050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.36250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.35450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.34650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.33850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.33050004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.32250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.31450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.30650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.29850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.29050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.28250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.27450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.26650004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.25850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.25050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.24250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.23450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.22650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.21850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.21050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.20250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.19450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.18650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.17850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.17050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.16250004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.15450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.14650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.13850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.13050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.12250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.11450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.10650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.09850004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.09050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.08250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.07450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.06650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.05850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.05050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.04250004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.03450004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.02650004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.01850004e-08,1,1,1,1,1,1,1,1,1,1,1
-1.01050004e-08,0,1,1,1,1,1,1,1,1,1,1
-1.00250004e-08,0,1,1,1,1,1,1,1,1,1,1
-9.94500042e-09,1,1,1,1,1,1,1,1,1,1,1
-9.86500042e-09,1,1,1,1,1,1,1,1,1,1,1
-9.78500042e-09,1,1,1,1,1,1,1,1,1,1,1
-9.70500042e-09,0,1,1,1,1,1,1,1,1,1,1
-9.62500042e-09,0,1,1,1,1,1,1,1,1,1,1
-9.54500042e-09,0,1,1,1,1,1,1,1,1,1,1
-9.46500042e-09,1,1,1,1,1,1,1,1,1,1,1
-9.38500042e-09,1,1,1,1,1,1,1,1,1,1,1
-9.30500042e-09,0,1,1,1,1,1,1,1,1,1,1
-9.22500042e-09,0,1,1,1,1,1,1,1,1,1,1
-9.14500042e-09,0,1,1,1,1,1,1,1,1,1,1
-9.06500042e-09,1,1,1,1,1,1,1,1,1,1,1
-8.98500042e-09,1,1,1,1,1,1,1,1,1,1,1
-8.90500042e-09,0,1,1,1,1,1,1,1,1,1,1
-8.82500042e-09,0,1,1,1,1,1,1,1,1,1,1
-8.74500043e-09,0,1,1,1,1,1,1,1,1,1,1
-8.66500043e-09,1,1,1,1,1,1,1,1,1,1,1
-8.58500043e-09,1,1,1,1,1,1,1,1,1,1,1
-8.50500043e-09,1,1,1,1,1,1,1,1,1,1,1
-8.42500043e-09,0,1,1,1,1,1,1,1,1,1,1
-8.34500043e-09,0,1,1,1,1,1,1,1,1,1,1
-8.26500043e-09,1,1,1,1,1,1,1,1,1,1,1
-8.18500043e-09,1,1,1,1,1,1,1,1,1,1,1
-8.10500043e-09,1,1,1,1,1,1,1,1,1,1,1
-8.02500043e-09,0,1,1,1,1,1,1,1,1,1,1
-7.94500043e-09,0,1,1,1,1,1,1,1,1,1,1
-7.86500043e-09,1,1,1,1,1,1,1,1,1,1,1
-7.78500043e-09,1,1,1,1,1,1,1,1,1,1,1
-7.70500043e-09,1,1,1,1,1,1,1,1,1,1,1
-7.62500043e-09,0,1,1,1,1,1,1,1,1,1,1
-7.54500043e-09,0,1,1,1,1,1,1,1,1,1,1
-7.46500043e-09,0,1,1,1,1,1,1,1,1,1,1
-7.38500043e-09,1,1,1,1,1,1,1,1,1,1,1
-7.30500043e-09,1,1,1,1,1,1,1,1,1,1,1
-7.22500043e-09,0,1,1,1,1,1,1,1,1,1,1
-7.14500043e-09,0,1,1,1,1,1,1,1,1,1,1
-7.06500043e-09,0,1,1,1,1,1,1,1,1,1,1
-6.98500043e-09,1,1,1,1,1,1,1,1,1,1,1
-6.90500043e-09,1,1,1,1,1,1,1,1,1,1,1
-6.82500043e-09,1,1,1,1,1,1,1,1,1,1,1
-6.74500043e-09,0,1,1,1,1,1,1,1,1,1,1
-6.66500043e-09,0,1,1,1,1,1,1,1,1,1,1
-6.58500043e-09,1,1,1,1,1,1,1,1,1,1,1
-6.50500043e-09,1,1,1,1,1,1,1,1,1,1,1
-6.42500043e-09,1,1,1,1,1,1,1,1,1,1,1
-6.34500043e-09,0,1,1,1,1,1,1,1,1,1,1
-6.26500044e-09,0,1,1,1,1,1,1,1,1,1,1
-6.18500044e-09,1,1,1,1,1,1,1,1,1,1,1
-6.10500044e-09,1,1,1,1,1,1,1,1,1,1,1
-6.02500044e-09,1,1,1,1,1,1,1,1,1,1,1
-5.94500044e-09,0,1,1,1,1,1,1,1,1,1,1
-5.86500044e-09,0,1,1,1,1,1,1,1,1,1,1
-5.78500044e-09,1,1,1,1,1,1,1,1,1,1,1
-5.70500044e-09,1,1,1,1,1,1,1,1,1,1,1
-5.62500044e-09,1,1,1,1,1,1,1,1,1,1,1
-5.54500044e-09,0,1,1,1,1,1,1,1,1,1,1
-5.46500044e-09,0,1,1,1,1,1,1,1,1,1,1
-5.38500044e-09,0,1,1,1,1,1,1,1,1,1,1
-5.30500044e-09,1,1,1,1,1,1,1,1,1,1,1
-5.22500044e-09,1,1,1,1,1,1,1,1,1,1,1
-5.14500044e-09,0,1,1,1,1,1,1,1,1,1,1
-5.06500044e-09,0,1,1,1,1,1,1,1,1,1,1
-4.98500044e-09,0,1,1,1,1,1,1,1,1,1,1
-4.90500044e-09,1,1,1,1,1,1,1,1,1,1,1
-4.82500044e-09,1,1,1,1,1,1,1,1,1,1,1
-4.74500044e-09,1,1,1,1,1,1,1,1,1,1,1
-4.66500044e-09,0,1,1,1,1,1,1,1,1,1,1
-4.58500044e-09,0,1,1,1,1,1,1,1,1,1,1
-4.50500044e-09,1,1,1,1,1,1,1,1,1,1,1
-4.42500044e-09,1,1,1,1,1,1,1,1,1,1,1
-4.34500044e-09,1,1,1,1,1,1,1,1,1,1,1
-4.26500044e-09,0,1,1,1,1,1,1,1,1,1,1
-4.18500044e-09,0,1,1,1,1,1,1,1,1,1,1
-4.10500044e-09,1,1,1,1,1,1,1,1,1,1,1
-4.02500044e-09,1,1,1,1,1,1,1,1,1,1,1
-3.94500044e-09,1,1,1,1,1,1,1,1,1,1,1
-3.86500044e-09,0,1,1,1,1,1,1,1,1,1,1
-3.78500045e-09,0,1,1,1,1,1,1,1,1,1,1
-3.70500045e-09,0,1,1,1,1,1,1,1,1,1,1
-3.62500045e-09,1,1,1,1,1,1,1,1,1,1,1
-3.54500045e-09,1,1,1,1,1,1,1,1,1,1,1
-3.46500045e-09,0,1,1,1,1,1,1,1,1,1,1
-3.38500045e-09,0,1,1,1,1,1,1,1,1,1,1
-3.30500045e-09,0,1,1,1,1,1,1,1,1,1,1
-3.22500045e-09,1,1,1,1,1,1,1,1,1,1,1
-3.14500045e-09,1,1,1,1,1,1,1,1,1,1,1
-3.06500045e-09,0,1,1,1,1,1,1,1,1,1,1
-2.98500045e-09,0,1,1,1,1,1,1,1,1,1,1
-2.90500045e-09,0,1,1,1,1,1,1,1,1,1,1
-2.82500045e-09,1,1,1,1,1,1,1,1,1,1,1
-2.74500045e-09,1,1,1,1,1,1,1,1,1,1,1
-2.66500045e-09,1,1,1,1,1,1,1,1,1,1,1
-2.58500045e-09,0,1,1,1,1,1,1,1,1,1,1
-2.50500045e-09,0,1,1,1,1,1,1,1,1,1,1
-2.42500045e-09,1,1,1,1,1,1,1,1,1,1,1
-2.34500045e-09,1,1,1,1,1,1,1,1,1,1,1
-2.26500045e-09,1,1,1,1,1,1,1,1,1,1,1
-2.18500045e-09,0,1,1,1,1,1,1,1,1,1,1
-2.10500045e-09,0,1,1,1,1,1,1,1,1,1,1
-2.02500045e-09,1,1,1,1,1,1,1,1,1,1,1
-1.94500045e-09,1,1,1,1,1,1,1,1,1,1,1
-1.86500045e-09,1,1,1,1,1,1,1,1,1,1,1
-1.78500045e-09,0,1,1,1,1,1,1,1,1,1,1
-1.70500045e-09,0,1,1,1,1,1,1,1,1,1,1
-1.62500045e-09,0,1,1,1,1,1,1,1,1,1,1
-1.54500045e-09,1,1,1,1,1,1,1,1,1,1,1
-1.46500045e-09,1,1,1,1,1,1,1,1,1,1,1
-1.38500045e-09,0,1,1,1,1,1,1,1,1,1,1
-1.30500045e-09,0,1,1,1,1,1,1,1,1,1,1
-1.22500046e-09,0,1,1,1,1,1,1,1,1,1,1
-1.14500046e-09,1,1,1,1,1,1,1,1,1,1,1
-1.06500046e-09,1,1,1,1,1,1,1,1,1,1,1
-9.85000456e-10,0,1,1,1,1,1,1,1,1,1,1
-9.05000457e-10,0,1,1,1,1,1,1,1,1,1,1
-8.25000457e-10,0,1,1,1,1,1,1,1,1,1,1
-7.45000457e-10,1,1,1,1,1,1,1,1,0,0,0
-6.65000457e-10,1,1,0,1,0,1,1,0,0,0,0
-5.85000458e-10,1,1,0,1,0,1,1,0,0,0,0
-5.05000458e-10,0,1,0,1,0,1,1,0,0,0,0
-4.25000458e-10,0,0,0,1,0,1,1,0,0,0,0
-3.45000459e-10,1,0,0,1,0,1,1,0,0,0,0
-2.65000459e-10,1,0,0,1,0,1,1,0,0,0,0
-1.85000459e-10,1,0,0,1,0,1,1,0,0,0,0
-1.05000460e-10,0,1,0,1,0,1,1,0,0,0,0
-2.50004600e-11,0,1,0,1,0,1,1,0,0,0,0
5.49995396e-11,1,1,1,1,0,1,1,0,0,0,1
1.34999539e-10,1,1,1,1,0,1,1,0,0,0,1
2.14999539e-10,1,1,1,0,0,1,0,0,0,0,1
2.94999539e-10,0,1,1,0,0,0,0,0,0,0,1
3.74999538e-10,0,1,1,0,0,0,0,0,0,0,1
4.54999538e-10,0,1,1,0,0,0,0,0,0,0,1
5.34999538e-10,1,1,1,0,0,0,0,0,0,0,1
6.14999537e-10,1,1,1,0,0,0,0,0,0,0,1
6.94999537e-10,0,1,1,0,0,0,0,0,0,0,1
7.74999537e-10,0,1,1,0,0,0,0,0,0,0,1
8.54999536e-10,0,1,1,0,0,0,0,0,0,0,1
9.34999536e-10,1,1,1,1,1,0,1,0,1,0,1
1.01499954e-09,1,1,1,1,1,1,1,1,1,1,1
1.09499954e-09,1,1,1,1,1,1,1,1,1,1,1
1.17499954e-09,0,1,1,1,1,1,1,1,1,1,1
1.25499953e-09,0,1,1,1,1,1,1,1,1,1,1
1.33499953e-09,1,1,1,1,1,1,1,1,1,1,1
1.41499953e-09,1,1,1,1,1,1,1,1,1,1,1
1.49499953e-09,1,1,1,1,1,1,1,1,1,1,1
1.57499953e-09,0,1,1,1,1,1,1,1,1,1,1
1.65499953e-09,0,1,1,1,1,1,1,1,1,1,1
1.73499953e-09,1,1,1,1,1,1,1,1,1,1,1
1.81499953e-09,1,1,1,1,1,1,1,1,1,1,1
1.89499953e-09,1,1,1,1,1,1,1,1,1,1,1
1.97499953e-09,0,1,1,1,1,1,1,1,1,1,1
2.05499953e-09,0,1,1,1,1,1,1,1,1,1,1
2.13499953e-09,1,1,1,1,1,1,1,1,1,1,1
2.21499953e-09,1,1,1,1,1,1,1,1,1,1,1
2.29499953e-09,1,1,1,1,1,1,1,1,1,1,1
2.37499953e-09,0,1,1,1,1,1,1,1,1,1,1
2.45499953e-09,0,1,1,1,1,1,1,1,1,1,1
2.53499953e-09,0,1,1,1,1,1,1,1,1,0,1
2.61499953e-09,1,1,1,1,1,1,1,1,0,0,1
2.69499953e-09,1,1,0,1,0,1,1,1,0,0,0
2.77499953e-09,0,1,0,1,0,1,1,1,0,0,0
2.85499953e-09,0,0,0,1,0,1,1,1,0,0,0
2.93499953e-09,0,0,0,1,0,1,1,1,0,0,0
3.01499953e-09,1,0,0,1,0,1,1,1,0,0,0
3.09499953e-09,1,0,0,1,0,1,1,1,0,0,0
3.17499953e-09,1,1,0,1,0,1,1,1,0,0,0
3.25499953e-09,0,1,0,1,0,1,1,1,0,0,0
3.33499953e-09,0,1,0,1,0,1,1,1,0,0,0
3.41499953e-09,1,1,1,1,0,1,1,1,0,0,1
3.49499953e-09,1,1,1,1,0,1,1,1,0,0,1
3.57499953e-09,1,1,1,0,0,1,0,0,0,0,1
3.65499953e-09,0,1,1,0,0,0,0,0,0,0,1
3.73499952e-09,0,1,1,0,0,0,0,0,0,0,1
3.81499952e-09,1,1,1,0,0,0,0,0,0,0,1
3.89499952e-09,1,1,1,0,0,0,0,0,0,0,1
3.97499952e-09,1,1,1,0,0,0,0,0,0,0,1
4.05499952e-09,0,1,1,0,0,0,0,0,0,0,1
4.13499952e-09,0,1,1,0,0,0,0,0,0,0,1
4.21499952e-09,1,1,1,0,1,0,1,0,1,0,1
4.29499952e-09,1,1,1,1,1,1,1,1,1,1,1
4.37499952e-09,1,1,1,1,1,1,1,1,1,1,1
4.45499952e-09,0,1,1,1,1,1,1,1,1,1,1
4.53499952e-09,0,1,1,1,1,1,1,1,1,1,1
4.61499952e-09,0,1,1,1,1,1,1,1,1,1,1
4.69499952e-09,1,1,1,1,1,1,1,1,1,1,1
4.77499952e-09,1,1,1,1,1,1,1,1,1,1,1
4.85499952e-09,0,1,1,1,1,1,1,1,1,1,1
4.93499952e-09,0,1,1,1,1,1,1,1,1,1,1
5.01499952e-09,0,1,1,1,1,1,1,1,1,1,1
5.09499952e-09,1,1,1,1,1,1,1,1,1,1,1
5.17499952e-09,1,1,1,1,1,1,1,1,1,1,1
5.25499952e-09,1,1,1,1,1,1,1,1,1,1,1
5.33499952e-09,0,1,1,1,1,1,1,1,1,1,1
5.41499952e-09,0,1,1,1,1,1,1,1,1,1,1
5.49499952e-09,1,1,1,1,1,1,1,1,1,1,1
5.57499952e-09,1,1,1,1,1,1,1,1,1,1,1
5.65499952e-09,1,1,1,1,1,1,1,1,1,1,1
5.73499952e-09,0,1,1,1,1,1,1,1,1,1,1
5.81499952e-09,0,1,1,1,1,1,1,1,1,1,1
5.89499952e-09,1,1,1,1,1,1,1,1,1,1,1
5.97499952e-09,1,1,1,1,1,1,1,1,1,1,1
6.05499952e-09,1,1,1,1,1,1,1,1,1,1,1
6.13499952e-09,0,1,1,1,1,1,1,1,1,1,1
6.21499952e-09,0,1,1,1,1,1,1,1,1,1,1
6.29499951e-09,1,1,1,1,1,1,1,1,1,1,1
6.37499951e-09,1,1,1,1,1,1,1,1,1,1,1
6.45499951e-09,1,1,1,1,1,1,1,1,1,1,1
6.53499951e-09,0,1,1,1,1,1,1,1,1,1,1
6.61499951e-09,0,1,1,1,1,1,1,1,1,1,1
6.69499951e-09,0,1,1,1,1,1,1,1,1,1,1
6.77499951e-09,1,1,1,1,1,1,1,1,1,1,1
6.85499951e-09,1,1,1,1,1,1,1,1,1,1,1
6.93499951e-09,0,1,1,1,1,1,1,1,1,1,1
7.01499951e-09,0,1,1,1,1,1,1,1,1,1,1
7.09499951e-09,0,1,1,1,1,1,1,1,1,1,1
7.17499951e-09,1,1,1,1,1,1,1,1,1,1,1
7.25499951e-09,1,1,1,1,1,1,1,1,1,1,1
7.33499951e-09,1,1,1,1,1,1,1,1,1,1,1
7.41499951e-09,0,1,1,1,1,1,1,1,1,1,1
7.49499951e-09,0,1,1,1,1,1,1,1,1,1,1
7.57499951e-09,1,1,1,1,1,1,1,1,1,1,1
7.65499951e-09,1,1,1,1,1,1,1,1,1,1,1
7.73499951e-09,1,1,1,1,1,1,1,1,1,1,1
7.81499951e-09,0,1,1,1,1,1,1,1,1,1,1
7.89499951e-09,0,1,1,1,1,1,1,1,1,1,1
7.97499951e-09,1,1,1,1,1,1,1,1,1,1,1
8.05499951e-09,1,1,1,1,1,1,1,1,1,1,1
8.13499951e-09,1,1,1,1,1,1,1,1,1,1,1
8.21499951e-09,0,1,1,1,1,1,1,1,1,1,1
8.29499951e-09,0,1,1,1,1,1,1,1,1,1,1
8.37499951e-09,1,1,1,1,1,1,1,1,1,1,1
8.45499951e-09,1,1,1,1,1,1,1,1,1,1,1
8.53499951e-09,1,1,1,1,1,1,1,1,1,1,1
