Time,CK0,CS,CA1,CA2,CA0,CA7,CA9,CA8,CA6,CA4,CA10
3.85349994e-08,1,1,1,1,1,1,1,1,1,1,1
3.86149994e-08,1,1,1,1,1,1,1,1,1,1,1
3.86949994e-08,0,1,1,1,1,1,1,1,1,1,1
3.87749994e-08,0,1,1,1,1,1,1,1,1,1,1
3.88549994e-08,0,1,1,1,1,1,1,1,1,1,1
3.89349994e-08,1,1,1,1,1,1,1,1,1,1,1
3.90149994e-08,1,1,1,1,1,1,1,1,1,1,1
3.90949994e-08,0,1,1,1,1,1,1,1,1,1,1
3.91749994e-08,0,1,1,1,1,1,1,1,1,1,1
3.92549994e-08,0,1,1,1,1,1,1,1,1,1,1
3.93349994e-08,1,1,1,1,1,1,1,1,1,1,1
3.94149994e-08,1,1,0,1,1,1,1,0,0,1,0
3.94949994e-08,1,1,0,1,1,1,1,0,0,1,0
3.95749994e-08,0,1,0,1,1,1,1,0,0,1,0
3.96549994e-08,0,0,0,1,1,1,1,0,0,1,0
3.97349994e-08,1,0,0,1,1,1,1,0,0,1,0
3.98149994e-08,1,0,0,1,1,1,1,0,0,1,0
3.98949994e-08,1,0,0,1,1,1,1,0,0,1,0
3.99749994e-08,0,1,0,1,1,1,1,0,0,1,0
4.00549994e-08,0,1,0,1,1,1,1,0,0,1,0
4.01349994e-08,0,1,0,1,1,1,1,0,1,0,1
4.02149994e-08,1,1,0,1,0,1,1,0,1,0,1
4.02949994e-08,1,1,0,1,0,1,0,0,1,0,1
4.03749994e-08,0,1,0,1,0,1,0,0,1,0,1
4.04549994e-08,0,1,0,1,0,1,0,0,1,0,1
4.05349994e-08,0,1,0,1,0,1,0,0,1,0,1
4.06149994e-08,1,1,0,1,0,1,0,0,1,0,1
4.06949994e-08,1,1,0,1,0,1,0,0,1,0,1
4.07749994e-08,1,1,0,1,0,1,0,0,1,0,1
4.08549994e-08,0,1,0,1,0,1,0,0,1,0,1
4.09349994e-08,0,1,0,1,0,1,0,0,1,0,1
4.10149994e-08,1,1,0,1,1,1,1,0,1,0,1
4.10949994e-08,1,1,1,1,1,1,1,1,1,1,1
4.11749994e-08,1,1,1,1,1,1,1,1,1,1,1
4.12549994e-08,0,1,1,1,1,1,1,1,1,1,1
4.13349994e-08,0,1,1,1,1,1,1,1,1,1,1
4.14149994e-08,1,1,1,1,1,1,1,1,1,1,1
4.14949994e-08,1,1,1,1,1,1,1,1,1,1,1
4.15749994e-08,1,1,1,1,1,1,1,1,1,1,1
4.16549994e-08,0,1,1,1,1,1,1,1,1,1,1
4.17349994e-08,0,1,1,1,1,1,1,1,1,1,1
4.18149994e-08,0,1,1,1,1,1,1,1,1,1,1
4.18949994e-08,1,1,1,1,1,1,1,1,1,1,1
4.19749994e-08,1,1,1,1,1,1,1,1,1,1,1
4.20549994e-08,0,1,1,1,1,1,1,1,1,1,1
4.21349994e-08,0,1,1,1,1,1,1,1,1,1,1
4.22149994e-08,0,1,1,1,1,1,1,1,1,1,1
4.22949994e-08,1,1,1,1,1,1,1,1,1,1,1
4.23749994e-08,1,1,1,1,1,1,1,1,1,1,1
4.24549994e-08,0,1,1,1,1,1,1,1,1,1,1
4.25349994e-08,0,1,1,1,1,1,1,1,1,1,1
4.26149994e-08,0,1,1,1,1,1,1,1,1,1,1
4.26949994e-08,1,1,1,1,1,1,1,1,1,1,1
4.27749994e-08,1,1,0,1,1,1,1,1,0,1,0
4.28549994e-08,1,1,0,1,1,1,1,1,0,1,0
4.29349994e-08,0,1,0,1,1,1,1,1,0,1,0
4.30149994e-08,0,0,0,1,1,1,1,1,0,1,0
4.30949994e-08,1,0,0,1,1,1,1,1,0,1,0
4.31749994e-08,1,0,0,1,1,1,1,1,0,1,0
4.32549994e-08,1,0,0,1,1,1,1,1,0,1,0
4.33349994e-08,0,1,0,1,1,1,1,1,0,1,0
4.34149994e-08,0,1,0,1,1,1,1,1,0,1,0
4.34949994e-08,0,1,0,1,1,1,1,1,1,1,1
4.35749994e-08,1,1,0,1,0,1,1,1,1,0,1
4.36549994e-08,1,1,0,1,0,1,0,0,1,0,1
4.37349994e-08,0,1,0,1,0,1,0,0,1,0,1
4.38149994e-08,0,1,0,1,0,1,0,0,1,0,1
4.38949994e-08,0,1,0,1,0,1,0,0,1,0,1
4.39749994e-08,1,1,0,1,0,1,0,0,1,0,1
4.40549994e-08,1,1,0,1,0,1,0,0,1,0,1
4.41349994e-08,1,1,0,1,0,1,0,0,1,0,1
4.42149994e-08,0,1,0,1,0,1,0,0,1,0,1
4.42949994e-08,0,1,0,1,0,1,0,0,1,0,1
4.43749994e-08,1,1,0,1,1,1,1,0,1,0,1
4.44549994e-08,1,1,1,1,1,1,1,1,1,1,1
4.45349994e-08,1,1,1,1,1,1,1,1,1,1,1
4.46149994e-08,0,1,1,1,1,1,1,1,1,1,1
4.46949994e-08,0,1,1,1,1,1,1,1,1,1,1
4.47749994e-08,1,1,1,1,1,1,1,1,1,1,1
4.48549994e-08,1,1,1,1,1,1,1,1,1,1,1
4.49349994e-08,1,1,1,1,1,1,1,1,1,1,1
4.50149994e-08,0,1,1,1,1,1,1,1,1,1,1
4.50949994e-08,0,1,1,1,1,1,1,1,1,1,1
4.51749994e-08,0,1,1,1,1,1,1,1,1,1,1
4.52549994e-08,1,1,1,1,1,1,1,1,1,1,1
4.53349994e-08,1,1,1,1,1,1,1,1,1,1,1
4.54149994e-08,0,1,1,1,1,1,1,1,1,1,1
4.54949994e-08,0,1,1,1,1,1,1,1,1,1,1
4.55749994e-08,0,1,1,1,1,1,1,1,1,1,1
4.56549994e-08,1,1,1,1,1,1,1,1,1,1,1
4.57349994e-08,1,1,1,1,1,1,1,1,1,1,1
4.58149994e-08,0,1,1,1,1,1,1,1,1,1,1
4.58949994e-08,0,1,1,1,1,1,1,1,1,1,1
4.59749994e-08,0,1,1,1,1,1,1,1,1,1,1
4.60549994e-08,1,1,1,1,1,1,1,1,1,1,1
4.61349994e-08,1,1,0,1,1,1,1,0,0,1,0
4.62149994e-08,1,1,0,1,1,1,1,0,0,1,0
4.62949994e-08,0,1,0,1,1,1,1,0,0,1,0
4.63749994e-08,0,0,0,1,1,1,1,0,0,1,0
4.64549994e-08,1,0,0,1,1,1,1,0,0,1,0
4.65349994e-08,1,0,0,1,1,1,1,0,0,1,0
4.66149994e-08,1,0,0,1,1,1,1,0,0,1,0
4.66949994e-08,0,1,0,1,1,1,1,0,0,1,0
4.67749994e-08,0,1,0,1,1,1,1,0,0,1,0
4.68549994e-08,0,1,0,1,1,1,1,0,1,1,1
4.69349994e-08,1,1,0,1,0,1,1,0,1,1,1
4.70149994e-08,1,1,0,0,0,1,0,0,1,1,1
4.70949994e-08,0,1,0,0,0,1,0,0,1,1,1
4.71749994e-08,0,1,0,0,0,1,0,0,1,1,1
4.72549994e-08,0,1,0,0,0,1,0,0,1,1,1
4.73349994e-08,1,1,0,0,0,1,0,0,1,1,1
4.74149994e-08,1,1,0,0,0,1,0,0,1,1,1
4.74949994e-08,0,1,0,0,0,1,0,0,1,1,1
4.75749993e-08,0,1,0,0,0,1,0,0,1,1,1
4.76549993e-08,0,1,0,0,0,1,0,0,1,1,1
4.77349993e-08,1,1,0,1,1,1,1,0,1,1,1
4.78149993e-08,1,1,1,1,1,1,1,1,1,1,1
4.78949993e-08,1,1,1,1,1,1,1,1,1,1,1
4.79749993e-08,0,1,1,1,1,1,1,1,1,1,1
4.80549993e-08,0,1,1,1,1,1,1,1,1,1,1
4.81349993e-08,1,1,1,1,1,1,1,1,1,1,1
4.82149993e-08,1,1,1,1,1,1,1,1,1,1,1
4.82949993e-08,1,1,1,1,1,1,1,1,1,1,1
4.83749993e-08,0,1,1,1,1,1,1,1,1,1,1
4.84549993e-08,0,1,1,1,1,1,1,1,1,1,1
4.85349993e-08,1,1,1,1,1,1,1,1,1,1,1
4.86149993e-08,1,1,1,1,1,1,1,1,1,1,1
4.86949993e-08,1,1,1,1,1,1,1,1,1,1,1
4.87749993e-08,0,1,1,1,1,1,1,1,1,1,1
4.88549993e-08,0,1,1,1,1,1,1,1,1,1,1
4.89349993e-08,0,1,1,1,1,1,1,1,1,1,1
4.90149993e-08,1,1,1,1,1,1,1,1,1,1,1
4.90949993e-08,1,1,1,1,1,1,1,1,1,1,1
4.91749993e-08,0,1,1,1,1,1,1,1,1,1,1
4.92549993e-08,0,1,1,1,1,1,1,1,1,1,1
4.93349993e-08,0,1,1,1,1,1,1,1,1,1,1
4.94149993e-08,1,1,1,1,1,1,1,1,1,1,1
4.94949993e-08,1,1,1,1,1,1,1,1,1,1,1
4.95749993e-08,1,1,1,1,1,1,1,1,1,1,1
4.96549993e-08,0,1,1,1,1,1,1,1,1,1,1
4.97349993e-08,0,1,1,1,1,1,1,1,1,1,1
4.98149993e-08,1,1,1,1,1,1,1,1,1,1,1
4.98949993e-08,1,1,1,1,1,1,1,1,1,1,1
4.99749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.00549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.01349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.02149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.02949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.03749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.04549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.05349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.06149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.06949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.07749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.08549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.09349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.10149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.10949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.11749993e-08,1,1,0,1,1,1,1,0,0,1,0
5.12549993e-08,1,1,0,1,1,1,1,0,0,1,0
5.13349993e-08,0,1,0,1,1,1,1,0,0,1,0
5.14149993e-08,0,0,0,1,1,1,1,0,0,1,0
5.14949993e-08,1,0,0,1,1,1,1,0,0,1,0
5.15749993e-08,1,0,0,1,1,1,1,0,0,1,0
5.16549993e-08,1,0,0,1,1,1,1,0,0,1,0
5.17349993e-08,0,1,0,1,1,1,1,0,0,1,0
5.18149993e-08,0,1,0,1,1,1,1,0,0,1,0
5.18949993e-08,0,1,0,1,1,1,1,0,1,1,1
5.19749993e-08,1,1,0,0,0,1,1,0,1,1,1
5.20549993e-08,1,1,0,0,0,1,0,0,1,1,1
5.21349993e-08,0,1,0,0,0,1,0,0,1,1,1
5.22149993e-08,0,1,0,0,0,1,0,0,1,1,1
5.22949993e-08,0,1,0,0,0,1,0,0,1,1,1
5.23749993e-08,1,1,0,0,0,1,0,0,1,1,1
5.24549993e-08,1,1,0,0,0,1,0,0,1,1,1
5.25349993e-08,0,1,0,0,0,1,0,0,1,1,1
5.26149993e-08,0,1,0,0,0,1,0,0,1,1,1
5.26949993e-08,0,1,0,0,0,1,0,0,1,1,1
5.27749993e-08,1,1,0,1,1,1,1,0,1,1,1
5.28549993e-08,1,1,1,1,1,1,1,1,1,1,1
5.29349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.30149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.30949993e-08,0,1,1,1,1,1,1,1,1,1,1
5.31749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.32549993e-08,1,1,1,1,1,1,1,1,1,1,1
5.33349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.34149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.34949993e-08,0,1,1,1,1,1,1,1,1,1,1
5.35749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.36549993e-08,1,1,1,1,1,1,1,1,1,1,1
5.37349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.38149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.38949993e-08,0,1,1,1,1,1,1,1,1,1,1
5.39749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.40549993e-08,1,1,1,1,1,1,1,1,1,1,1
5.41349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.42149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.42949993e-08,0,1,1,1,1,1,1,1,1,1,1
5.43749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.44549993e-08,1,1,1,1,1,1,1,1,1,1,1
5.45349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.46149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.46949993e-08,0,1,1,1,1,1,1,1,1,1,1
5.47749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.48549993e-08,1,1,1,1,1,1,1,1,1,1,1
5.49349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.50149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.50949993e-08,0,1,1,1,1,1,1,1,1,1,1
5.51749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.52549993e-08,1,1,1,1,1,1,1,1,1,1,1
5.53349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.54149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.54949993e-08,0,1,1,1,1,1,1,1,1,1,1
5.55749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.56549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.57349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.58149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.58949993e-08,0,1,1,1,1,1,1,1,1,1,1
5.59749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.60549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.61349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.62149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.62949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.63749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.64549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.65349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.66149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.66949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.67749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.68549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.69349993e-08,1,1,1,1,1,1,1,1,1,1,1
5.70149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.70949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.71749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.72549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.73349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.74149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.74949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.75749993e-08,0,1,1,1,1,1,1,1,1,1,1
5.76549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.77349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.78149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.78949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.79749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.80549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.81349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.82149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.82949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.83749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.84549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.85349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.86149993e-08,1,1,1,1,1,1,1,1,1,1,1
5.86949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.87749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.88549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.89349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.90149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.90949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.91749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.92549993e-08,0,1,1,1,1,1,1,1,1,1,1
5.93349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.94149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.94949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.95749993e-08,1,1,1,1,1,1,1,1,1,1,1
5.96549993e-08,1,1,1,1,1,1,1,1,1,1,1
5.97349993e-08,0,1,1,1,1,1,1,1,1,1,1
5.98149993e-08,0,1,1,1,1,1,1,1,1,1,1
5.98949993e-08,1,1,1,1,1,1,1,1,1,1,1
5.99749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.00549993e-08,1,1,1,1,1,1,1,1,1,1,1
6.01349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.02149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.02949993e-08,1,1,1,1,1,1,1,1,1,1,1
6.03749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.04549993e-08,1,1,1,1,1,1,1,1,1,1,1
6.05349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.06149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.06949993e-08,0,1,1,1,1,1,1,1,1,1,1
6.07749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.08549993e-08,1,1,1,1,1,1,1,1,1,1,1
6.09349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.10149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.10949993e-08,0,1,1,1,1,1,1,1,1,1,1
6.11749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.12549993e-08,1,1,1,1,1,1,1,1,1,1,1
6.13349993e-08,1,1,1,1,1,1,1,1,1,1,1
6.14149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.14949993e-08,0,1,1,1,1,1,1,1,1,1,1
6.15749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.16549993e-08,1,1,1,1,1,1,1,1,1,1,1
6.17349993e-08,1,1,1,1,1,1,1,1,1,1,1
6.18149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.18949993e-08,0,1,1,1,1,1,1,1,1,1,1
6.19749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.20549993e-08,1,1,0,1,1,1,1,0,0,1,0
6.21349993e-08,1,1,0,1,1,1,1,0,0,1,0
6.22149993e-08,0,1,0,1,1,1,1,0,0,1,0
6.22949993e-08,0,0,0,1,1,1,1,0,0,1,0
6.23749993e-08,0,0,0,1,1,1,1,0,0,1,0
6.24549993e-08,1,0,0,1,1,1,1,0,0,1,0
6.25349993e-08,1,0,0,1,1,1,1,0,0,1,0
6.26149993e-08,0,1,0,1,1,1,1,0,0,1,0
6.26949993e-08,0,1,0,1,1,1,1,0,0,1,0
6.27749993e-08,0,1,0,1,1,1,1,0,0,1,0
6.28549993e-08,1,1,0,1,0,1,1,0,1,1,1
6.29349993e-08,1,1,0,1,0,1,0,0,1,1,1
6.30149993e-08,1,1,0,1,0,1,0,0,1,1,1
6.30949993e-08,0,1,0,1,0,1,0,0,1,1,1
6.31749993e-08,0,1,0,1,0,1,0,0,1,1,1
6.32549993e-08,1,1,0,1,0,1,0,0,1,1,1
6.33349993e-08,1,1,0,1,0,1,0,0,1,1,1
6.34149993e-08,1,1,0,1,0,1,0,0,1,1,1
6.34949993e-08,0,1,0,1,0,1,0,0,1,1,1
6.35749993e-08,0,1,0,1,0,1,0,0,1,1,1
6.36549993e-08,1,1,0,1,1,1,1,0,1,1,1
6.37349993e-08,1,1,1,1,1,1,1,1,1,1,1
6.38149993e-08,1,1,1,1,1,1,1,1,1,1,1
6.38949993e-08,0,1,1,1,1,1,1,1,1,1,1
6.39749993e-08,0,1,1,1,1,1,1,1,1,1,1
6.40549993e-08,0,1,1,1,1,1,1,1,1,1,1
6.41349993e-08,1,1,1,1,1,1,1,1,1,1,1
6.42149993e-08,1,1,1,1,1,1,1,1,1,1,1
6.42949993e-08,0,1,1,1,1,1,1,1,1,1,1
6.43749993e-08,0,1,1,1,1,1,1,1,1,1,1
6.44549993e-08,0,1,1,1,1,1,1,1,1,1,1
6.45349993e-08,1,1,1,1,1,1,1,1,1,1,1
6.46149993e-08,1,1,1,1,1,1,1,1,1,1,1
6.46949993e-08,0,1,1,1,1,1,1,1,1,1,1
6.47749993e-08,0,1,1,1,1,1,1,1,1,1,1
6.48549993e-08,0,1,1,1,1,1,1,1,1,1,1
6.49349993e-08,1,1,1,1,1,1,1,1,1,1,1
6.50149993e-08,1,1,1,1,1,1,1,1,1,1,1
6.50949993e-08,1,1,1,1,1,1,1,1,1,1,1
6.51749993e-08,0,1,1,1,1,1,1,1,1,1,1
6.52549993e-08,0,1,1,1,1,1,1,1,1,1,1
6.53349993e-08,1,1,1,1,1,1,1,1,1,1,1
6.54149993e-08,1,1,1,1,1,1,1,1,1,1,1
6.54949993e-08,1,1,1,1,1,1,1,1,1,1,1
6.55749993e-08,0,1,1,1,1,1,1,1,1,1,1
6.56549993e-08,0,1,1,1,1,1,1,1,1,1,1
6.57349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.58149993e-08,1,1,1,1,1,1,1,1,1,1,1
6.58949993e-08,1,1,1,1,1,1,1,1,1,1,1
6.59749993e-08,0,1,1,1,1,1,1,1,1,1,1
6.60549993e-08,0,1,1,1,1,1,1,1,1,1,1
6.61349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.62149993e-08,1,1,1,1,1,1,1,1,0,1,0
6.62949993e-08,1,1,0,1,1,1,1,1,0,1,0
6.63749993e-08,0,1,0,1,1,1,1,1,0,1,0
6.64549993e-08,0,0,0,1,1,1,1,1,0,1,0
6.65349993e-08,0,0,0,1,1,1,1,1,0,1,0
6.66149993e-08,1,0,0,1,1,1,1,1,0,1,0
6.66949993e-08,1,0,0,1,1,1,1,1,0,1,0
6.67749993e-08,1,0,0,1,1,1,1,1,0,1,0
6.68549993e-08,0,1,0,1,1,1,1,1,0,1,0
6.69349993e-08,0,1,0,1,1,1,1,1,0,1,0
6.70149993e-08,1,1,0,1,1,1,1,1,1,1,1
6.70949993e-08,1,1,0,0,0,1,1,1,1,1,1
6.71749993e-08,1,1,0,0,0,1,0,0,1,1,1
6.72549993e-08,0,1,0,0,0,1,0,0,1,1,1
6.73349993e-08,0,1,0,0,0,1,0,0,1,1,1
6.74149993e-08,1,1,0,0,0,1,0,0,1,1,1
6.74949993e-08,1,1,0,0,0,1,0,0,1,1,1
6.75749993e-08,1,1,0,0,0,1,0,0,1,1,1
6.76549993e-08,0,1,0,0,0,1,0,0,1,1,1
6.77349993e-08,0,1,0,0,0,1,0,0,1,1,1
6.78149993e-08,0,1,0,0,1,1,1,0,1,1,1
6.78949993e-08,1,1,1,1,1,1,1,1,1,1,1
6.79749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.80549993e-08,0,1,1,1,1,1,1,1,1,1,1
6.81349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.82149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.82949993e-08,1,1,1,1,1,1,1,1,1,1,1
6.83749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.84549993e-08,1,1,1,1,1,1,1,1,1,1,1
