Time,CK0,CS,CA1,CA2,CA0,CA7,CA9,CA8,CA6,CA4,CA10
6.85349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.86149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.86949993e-08,1,1,1,1,1,1,1,1,1,1,1
6.87749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.88549993e-08,1,1,1,1,1,1,1,1,1,1,1
6.89349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.90149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.90949993e-08,1,1,1,1,1,1,1,1,1,1,1
6.91749993e-08,1,1,1,1,1,1,1,1,1,1,1
6.92549993e-08,1,1,1,1,1,1,1,1,1,1,1
6.93349993e-08,0,1,1,1,1,1,1,1,1,1,1
6.94149993e-08,0,1,1,1,1,1,1,1,1,1,1
6.94949993e-08,0,1,1,1,1,1,1,1,1,1,1
6.95749993e-08,1,1,1,1,1,1,1,1,0,1,0
6.96549993e-08,1,1,0,1,1,1,1,0,0,1,0
6.97349993e-08,0,1,0,1,1,1,1,0,0,1,0
6.98149993e-08,0,0,0,1,1,1,1,0,0,1,0
6.98949993e-08,0,0,0,1,1,1,1,0,0,1,0
6.99749993e-08,1,0,0,1,1,1,1,0,0,1,0
7.00549993e-08,1,0,0,1,1,1,1,0,0,1,0
7.01349993e-08,1,1,0,1,1,1,1,0,0,1,0
7.02149993e-08,0,1,0,1,1,1,1,0,0,1,0
7.02949993e-08,0,1,0,1,1,1,1,0,0,1,0
7.03749993e-08,1,1,0,1,1,1,1,0,1,1,1
7.04549993e-08,1,1,0,1,0,1,1,0,1,1,1
7.05349993e-08,1,1,0,1,0,1,0,0,1,1,1
7.06149993e-08,0,1,0,1,0,1,0,0,1,1,1
7.06949993e-08,0,1,0,1,0,1,0,0,1,1,1
7.07749993e-08,1,1,0,1,0,1,0,0,1,1,1
7.08549993e-08,1,1,0,1,0,1,0,0,1,1,1
7.09349993e-08,1,1,0,1,0,1,0,0,1,1,1
7.10149993e-08,0,1,0,1,0,1,0,0,1,1,1
7.10949993e-08,0,1,0,1,0,1,0,0,1,1,1
7.11749993e-08,0,1,0,1,1,1,1,0,1,1,1
7.12549993e-08,1,1,1,1,1,1,1,1,1,1,1
7.13349993e-08,1,1,1,1,1,1,1,1,1,1,1
7.14149993e-08,0,1,1,1,1,1,1,1,1,1,1
7.14949993e-08,0,1,1,1,1,1,1,1,1,1,1
7.15749993e-08,0,1,1,1,1,1,1,1,1,1,1
7.16549993e-08,1,1,1,1,1,1,1,1,1,1,1
7.17349993e-08,1,1,1,1,1,1,1,1,1,1,1
7.18149993e-08,1,1,1,1,1,1,1,1,1,1,1
7.18949993e-08,0,1,1,1,1,1,1,1,1,1,1
7.19749993e-08,0,1,1,1,1,1,1,1,1,1,1
7.20549993e-08,1,1,1,1,1,1,1,1,1,1,1
7.21349993e-08,1,1,1,1,1,1,1,1,1,1,1
7.22149993e-08,1,1,1,1,1,1,1,1,1,1,1
7.22949993e-08,0,1,1,1,1,1,1,1,1,1,1
7.23749993e-08,0,1,1,1,1,1,1,1,1,1,1
7.24549993e-08,1,1,1,1,1,1,1,1,1,1,1
7.25349993e-08,1,1,1,1,1,1,1,1,1,1,1
7.26149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.26949992e-08,0,1,1,1,1,1,1,1,1,1,1
7.27749992e-08,0,1,1,1,1,1,1,1,1,1,1
7.28549992e-08,1,1,1,1,1,1,1,1,1,1,1
7.29349992e-08,1,1,1,1,1,1,1,1,1,1,1
7.30149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.30949992e-08,0,1,1,1,1,1,1,1,1,1,1
7.31749992e-08,0,1,1,1,1,1,1,1,1,1,1
7.32549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.33349992e-08,1,1,1,1,1,1,1,1,1,1,1
7.34149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.34949992e-08,0,1,1,1,1,1,1,1,1,1,1
7.35749992e-08,0,1,1,1,1,1,1,1,1,1,1
7.36549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.37349992e-08,1,1,1,1,1,1,1,1,1,1,1
7.38149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.38949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.39749992e-08,0,1,1,1,1,1,1,1,1,1,1
7.40549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.41349992e-08,1,1,1,1,1,1,1,1,1,1,1
7.42149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.42949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.43749992e-08,0,1,1,1,1,1,1,1,1,1,1
7.44549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.45349992e-08,1,1,1,1,1,1,1,1,1,1,1
7.46149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.46949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.47749992e-08,0,1,1,1,1,1,1,1,1,1,1
7.48549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.49349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.50149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.50949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.51749992e-08,0,1,1,1,1,1,1,1,1,1,1
7.52549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.53349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.54149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.54949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.55749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.56549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.57349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.58149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.58949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.59749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.60549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.61349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.62149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.62949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.63749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.64549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.65349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.66149992e-08,1,1,1,1,1,1,1,1,1,1,1
7.66949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.67749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.68549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.69349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.70149992e-08,0,1,1,1,1,1,1,1,1,1,1
7.70949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.71749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.72549992e-08,0,1,1,1,1,1,1,1,1,1,1
7.73349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.74149992e-08,0,1,1,1,1,1,1,1,1,1,1
7.74949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.75749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.76549992e-08,1,1,1,1,1,1,1,1,1,1,1
7.77349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.78149992e-08,0,1,1,1,1,1,1,1,1,1,1
7.78949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.79749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.80549992e-08,1,1,1,1,1,1,1,1,1,1,1
7.81349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.82149992e-08,0,1,1,1,1,1,1,1,1,1,1
7.82949992e-08,1,1,1,1,1,1,1,1,1,1,1
7.83749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.84549992e-08,1,1,1,1,1,1,1,1,1,1,1
7.85349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.86149992e-08,0,1,1,1,1,1,1,1,1,1,1
7.86949992e-08,0,1,1,1,1,1,1,1,1,1,1
7.87749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.88549992e-08,1,1,1,1,1,1,1,1,1,1,1
7.89349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.90149992e-08,0,1,1,1,1,1,1,1,1,1,1
7.90949992e-08,0,1,1,1,1,1,1,1,1,1,1
7.91749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.92549992e-08,1,1,1,1,1,1,1,1,1,1,1
7.93349992e-08,0,1,1,1,1,1,1,1,1,1,1
7.94149992e-08,0,1,1,1,1,1,1,1,1,1,1
7.94949992e-08,0,1,1,1,1,1,1,1,1,1,1
7.95749992e-08,1,1,1,1,1,1,1,1,1,1,1
7.96549992e-08,1,1,1,1,1,1,1,1,1,1,1
7.97349992e-08,1,1,1,1,1,1,1,1,1,1,1
7.98149992e-08,0,1,1,1,1,1,1,1,1,1,1
7.98949992e-08,0,1,1,1,1,1,1,1,1,1,1
7.99749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.00549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.01349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.02149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.02949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.03749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.04549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.05349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.06149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.06949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.07749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.08549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.09349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.10149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.10949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.11749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.12549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.13349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.14149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.14949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.15749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.16549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.17349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.18149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.18949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.19749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.20549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.21349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.22149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.22949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.23749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.24549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.25349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.26149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.26949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.27749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.28549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.29349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.30149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.30949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.31749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.32549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.33349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.34149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.34949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.35749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.36549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.37349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.38149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.38949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.39749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.40549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.41349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.42149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.42949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.43749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.44549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.45349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.46149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.46949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.47749992e-08,0,1,1,1,1,1,1,1,1,1,1
8.48549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.49349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.50149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.50949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.51749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.52549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.53349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.54149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.54949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.55749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.56549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.57349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.58149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.58949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.59749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.60549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.61349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.62149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.62949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.63749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.64549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.65349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.66149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.66949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.67749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.68549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.69349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.70149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.70949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.71749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.72549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.73349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.74149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.74949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.75749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.76549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.77349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.78149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.78949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.79749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.80549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.81349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.82149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.82949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.83749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.84549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.85349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.86149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.86949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.87749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.88549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.89349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.90149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.90949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.91749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.92549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.93349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.94149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.94949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.95749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.96549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.97349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.98149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.98949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.99749992e-08,1,1,1,1,1,1,1,1,1,1,1
9.00549992e-08,1,1,1,1,1,1,1,1,1,1,1
9.01349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.02149992e-08,0,1,1,1,1,1,1,1,1,1,1
9.02949992e-08,0,1,1,1,1,1,1,1,1,1,1
9.03749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.04549992e-08,1,1,1,1,1,1,1,1,0,1,0
9.05349992e-08,1,1,0,1,1,1,1,1,0,1,0
9.06149992e-08,0,1,0,1,1,1,1,1,0,1,0
9.06949992e-08,0,0,0,1,1,1,1,1,0,1,0
9.07749992e-08,0,0,0,1,1,1,1,1,0,1,0
9.08549992e-08,1,0,0,1,1,1,1,1,0,1,0
9.09349992e-08,1,0,0,1,1,1,1,1,0,1,0
9.10149992e-08,1,1,0,1,1,1,1,1,0,1,0
9.10949992e-08,0,1,0,1,1,1,1,1,0,1,0
9.11749992e-08,0,1,0,1,1,1,1,1,0,1,0
9.12549992e-08,1,1,0,1,0,1,1,1,1,1,1
9.13349992e-08,1,1,0,0,0,1,1,0,1,1,1
9.14149992e-08,1,1,0,0,0,1,0,0,1,1,1
9.14949992e-08,0,1,0,0,0,1,0,0,1,1,1
9.15749992e-08,0,1,0,0,0,1,0,0,1,1,1
9.16549992e-08,1,1,0,0,0,1,0,0,1,1,1
9.17349992e-08,1,1,0,0,0,1,0,0,1,1,1
9.18149992e-08,1,1,0,0,0,1,0,0,1,1,1
9.18949992e-08,0,1,0,0,0,1,0,0,1,1,1
9.19749992e-08,0,1,0,0,0,1,0,0,1,1,1
9.20549992e-08,1,1,0,1,1,1,1,0,1,1,1
9.21349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.22149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.22949992e-08,0,1,1,1,1,1,1,1,1,1,1
9.23749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.24549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.25349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.26149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.26949992e-08,0,1,1,1,1,1,1,1,1,1,1
9.27749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.28549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.29349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.30149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.30949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.31749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.32549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.33349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.34149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.34949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.35749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.36549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.37349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.38149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.38949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.39749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.40549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.41349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.42149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.42949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.43749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.44549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.45349992e-08,0,1,1,1,1,1,1,1,1,1,1
9.46149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.46949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.47749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.48549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.49349992e-08,0,1,1,1,1,1,1,1,1,1,1
9.50149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.50949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.51749992e-08,1,1,1,1,1,1,1,1,1,1,1
9.52549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.53349992e-08,0,1,1,1,1,1,1,1,1,1,1
9.54149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.54949992e-08,1,1,0,1,1,1,1,1,0,1,0
9.55749992e-08,1,1,0,1,1,1,1,1,0,1,0
9.56549992e-08,0,1,0,1,1,1,1,1,0,1,0
9.57349992e-08,0,0,0,1,1,1,1,1,0,1,0
9.58149992e-08,1,0,0,1,1,1,1,1,0,1,0
9.58949992e-08,1,0,0,1,1,1,1,1,0,1,0
9.59749992e-08,1,0,0,1,1,1,1,1,0,1,0
9.60549992e-08,0,1,0,1,1,1,1,1,0,1,0
9.61349992e-08,0,1,0,1,1,1,1,1,0,1,0
9.62149992e-08,0,1,0,1,1,1,1,1,1,1,1
9.62949992e-08,1,1,0,1,0,1,1,1,1,1,1
9.63749992e-08,1,1,0,1,0,1,0,0,1,1,1
9.64549992e-08,0,1,0,1,0,1,0,0,1,1,1
9.65349992e-08,0,1,0,1,0,1,0,0,1,1,1
9.66149992e-08,0,1,0,1,0,1,0,0,1,1,1
9.66949992e-08,1,1,0,1,0,1,0,0,1,1,1
9.67749992e-08,1,1,0,1,0,1,0,0,1,1,1
9.68549992e-08,0,1,0,1,0,1,0,0,1,1,1
9.69349992e-08,0,1,0,1,0,1,0,0,1,1,1
9.70149992e-08,0,1,0,1,0,1,0,0,1,1,1
9.70949992e-08,1,1,1,1,1,1,1,0,1,1,1
9.71749992e-08,1,1,1,1,1,1,1,1,1,1,1
9.72549992e-08,1,1,1,1,1,1,1,1,1,1,1
9.73349992e-08,0,1,1,1,1,1,1,1,1,1,1
9.74149992e-08,0,1,1,1,1,1,1,1,1,1,1
9.74949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.75749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.76549991e-08,1,1,1,1,1,1,1,1,1,1,1
9.77349991e-08,0,1,1,1,1,1,1,1,1,1,1
9.78149991e-08,0,1,1,1,1,1,1,1,1,1,1
9.78949991e-08,1,1,1,1,1,1,1,1,1,1,1
9.79749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.80549991e-08,1,1,1,1,1,1,1,1,1,1,1
9.81349991e-08,0,1,1,1,1,1,1,1,1,1,1
9.82149991e-08,0,1,1,1,1,1,1,1,1,1,1
9.82949991e-08,0,1,1,1,1,1,1,1,1,1,1
9.83749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.84549991e-08,1,1,1,1,1,1,1,1,1,1,1
